,,,Spring Components,,,Dcover No Jcover fuzz,time(Seconds):,1896,Dcover Jcover-fuzz,time(Seconds):,2514,Jcover test verification on,time(Seconds):,3614
GROUP,PACKAGE,CLASS,@Service,@Controller,Info,LINE_MISSED,LINE_COVERED,Coverage,LINE_MISSED,LINE_COVERED,Coverage,LINE_MISSED,LINE_COVERED,Coverage
nacos-api 1.1.0,com.alibaba.nacos.api.naming.utils,NamingUtils,,,,3,5,0.625,3,5,0.625,3,5,0.625
nacos-api 1.1.0,com.alibaba.nacos.api.selector,NoneSelector,,,,0,3,1.0,0,3,1.0,0,3,1.0
nacos-api 1.1.0,com.alibaba.nacos.api.selector,AbstractSelector,,,,0,4,1.0,0,4,1.0,0,4,1.0
nacos-api 1.1.0,com.alibaba.nacos.api.selector,ExpressionSelector,,,,0,6,1.0,0,6,1.0,0,6,1.0
nacos-api 1.1.0,com.alibaba.nacos.api.selector,SelectorType,,,,0,4,1.0,0,4,1.0,0,4,1.0
nacos-api 1.1.0,com.alibaba.nacos.api,NacosFactory,,,,7,0,0.0,7,0,0.0,7,0,0.0
nacos-api 1.1.0,com.alibaba.nacos.api,PropertyKeyConst,,,,1,0,0.0,1,0,0.0,1,0,0.0
nacos-api 1.1.0,com.alibaba.nacos.api,PropertyKeyConst.SystemEnv,n/a,n/a,Could not find file,1,0,0.0,1,0,0.0,1,0,0.0
nacos-api 1.1.0,com.alibaba.nacos.api.config,ConfigFactory,,,,6,4,0.4,6,4,0.4,10,0,0.0
nacos-api 1.1.0,com.alibaba.nacos.api.config,ConfigType,,,,0,11,1.0,0,11,1.0,0,11,1.0
nacos-api 1.1.0,com.alibaba.nacos.api.naming.listener,NamingEvent,,,,0,22,1.0,0,22,1.0,4,18,0.8181818181818182
nacos-api 1.1.0,com.alibaba.nacos.api.naming.pojo,ServiceInfo,,,,18,66,0.7857142857142857,18,66,0.7857142857142857,84,0,0.0
nacos-api 1.1.0,com.alibaba.nacos.api.naming.pojo,AbstractHealthChecker.None,n/a,n/a,Could not find file,0,4,1.0,0,4,1.0,4,0,0.0
nacos-api 1.1.0,com.alibaba.nacos.api.naming.pojo,AbstractHealthChecker.Tcp,n/a,n/a,Could not find file,0,8,1.0,0,8,1.0,5,3,0.375
nacos-api 1.1.0,com.alibaba.nacos.api.naming.pojo,ListView,,,,0,8,1.0,2,6,0.75,1,7,0.875
nacos-api 1.1.0,com.alibaba.nacos.api.naming.pojo,Instance,,,,4,51,0.9272727272727272,4,51,0.9272727272727272,55,0,0.0
nacos-api 1.1.0,com.alibaba.nacos.api.naming.pojo,AbstractHealthChecker.Mysql,n/a,n/a,Could not find file,6,25,0.8064516129032258,6,25,0.8064516129032258,31,0,0.0
nacos-api 1.1.0,com.alibaba.nacos.api.naming.pojo,Cluster,,,,0,31,1.0,0,31,1.0,0,31,1.0
nacos-api 1.1.0,com.alibaba.nacos.api.naming.pojo,AbstractHealthChecker.Http,n/a,n/a,Could not find file,15,29,0.6590909090909091,15,29,0.6590909090909091,44,0,0.0
nacos-api 1.1.0,com.alibaba.nacos.api.naming.pojo,Service,,,,2,23,0.92,2,23,0.92,1,24,0.96
nacos-api 1.1.0,com.alibaba.nacos.api.naming.pojo,AbstractHealthChecker,,,,2,5,0.7142857142857143,2,5,0.7142857142857143,4,3,0.42857142857142855
nacos-api 1.1.0,com.alibaba.nacos.api.exception,NacosException,,,,6,25,0.8064516129032258,6,25,0.8064516129032258,2,29,0.9354838709677419
nacos-api 1.1.0,com.alibaba.nacos.api.config.listener,AbstractListener,,,,2,0,0.0,2,0,0.0,2,0,0.0
nacos-api 1.1.0,com.alibaba.nacos.api.config.listener,AbstractSharedListener,,,,7,0,0.0,7,0,0.0,7,0,0.0
nacos-api 1.1.0,com.alibaba.nacos.api.naming,CommonParams,,,,1,0,0.0,1,0,0.0,1,0,0.0
nacos-api 1.1.0,com.alibaba.nacos.api.naming,NamingFactory,,,,9,4,0.3076923076923077,9,4,0.3076923076923077,13,0,0.0
nacos-api 1.1.0,com.alibaba.nacos.api.naming,NamingMaintainFactory,,,,9,4,0.3076923076923077,9,4,0.3076923076923077,13,0,0.0
nacos-api 1.1.0,com.alibaba.nacos.api.naming,PreservedMetadataKeys,,,,1,0,0.0,1,0,0.0,1,0,0.0
nacos-api 1.1.0,com.alibaba.nacos.api.cmdb.pojo,Entity,,,,0,10,1.0,0,10,1.0,0,10,1.0
nacos-api 1.1.0,com.alibaba.nacos.api.cmdb.pojo,EntityEvent,,,,0,10,1.0,0,10,1.0,0,10,1.0
nacos-api 1.1.0,com.alibaba.nacos.api.cmdb.pojo,Label,,,,0,10,1.0,0,10,1.0,0,10,1.0
nacos-api 1.1.0,com.alibaba.nacos.api.cmdb.pojo,EntityEventType,,,,0,3,1.0,0,3,1.0,0,3,1.0
nacos-api 1.1.0,com.alibaba.nacos.api.cmdb.pojo,PreservedEntityTypes,,,,3,0,0.0,3,0,0.0,0,3,1.0
nacos-api 1.1.0,com.alibaba.nacos.api.common,Constants,,,,0,7,1.0,0,7,1.0,7,0,0.0
nacos-common 1.1.0,com.alibaba.nacos.common.util,VersionUtils,,,,7,10,0.5882352941176471,7,10,0.5882352941176471,17,0,0.0
nacos-common 1.1.0,com.alibaba.nacos.common.util,UuidUtils,,,,2,0,0.0,2,0,0.0,2,0,0.0
nacos-common 1.1.0,com.alibaba.nacos.common.util,HttpMethod,,,,1,0,0.0,1,0,0.0,1,0,0.0
nacos-common 1.1.0,com.alibaba.nacos.common.util,Md5Utils,,,,5,16,0.7619047619047619,5,16,0.7619047619047619,5,16,0.7619047619047619
nacos-common 1.1.0,com.alibaba.nacos.common.util,IoUtils,,,,23,7,0.23333333333333334,23,7,0.23333333333333334,14,16,0.5333333333333333
nacos-common 1.1.0,com.alibaba.nacos.common.util,ResourceUtils,,,,31,10,0.24390243902439024,31,10,0.24390243902439024,41,0,0.0
nacos-common 1.1.0,com.alibaba.nacos.common.util,Pair,,,,0,12,1.0,0,12,1.0,0,12,1.0
nacos-core 1.1.0,com.alibaba.nacos.core.env,NacosDefaultPropertySourceEnvironmentPostProcessor,,,,24,2,0.07692307692307693,24,2,0.07692307692307693,2,24,0.9230769230769231
nacos-core 1.1.0,com.alibaba.nacos.core.utils,WebUtils,,,,21,3,0.125,21,3,0.125,19,5,0.20833333333333334
nacos-core 1.1.0,com.alibaba.nacos.core.utils,PropertyUtil,,,,4,19,0.8260869565217391,4,19,0.8260869565217391,4,19,0.8260869565217391
nacos-core 1.1.0,com.alibaba.nacos.core.utils,SystemUtils,,,,25,17,0.40476190476190477,25,17,0.40476190476190477,17,25,0.5952380952380952
nacos-core 1.1.0,com.alibaba.nacos.core.utils,InetUtils,,,,36,57,0.6129032258064516,36,57,0.6129032258064516,36,57,0.6129032258064516
nacos-core 1.1.0,com.alibaba.nacos.core.listener,StartingSpringApplicationRunListener.new ThreadFactory() {...},n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,0,4,1.0
nacos-core 1.1.0,com.alibaba.nacos.core.listener,StartingSpringApplicationRunListener.new Runnable() {...},n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,3,1,0.25
nacos-core 1.1.0,com.alibaba.nacos.core.listener,StartingSpringApplicationRunListener,,,,47,0,0.0,47,0,0.0,8,39,0.8297872340425532
nacos-core 1.1.0,com.alibaba.nacos.core.listener,StandaloneProfileApplicationListener,,,,8,3,0.2727272727272727,8,3,0.2727272727272727,8,3,0.2727272727272727
nacos-core 1.1.0,com.alibaba.nacos.core.listener,LoggingSpringApplicationRunListener,,,,17,0,0.0,17,0,0.0,0,17,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.enums,FileTypeEnum,,,,0,14,1.0,0,14,1.0,0,14,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.aspect,RequestLogAspect,,,,16,0,0.0,16,0,0.0,16,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.aspect,CapacityManagementAspect,,,,168,0,0.0,168,0,0.0,160,8,0.047619047619047616
nacos-config 1.1.0,com.alibaba.nacos.config.server.aspect,CapacityManagementAspect.LimitType,n/a,n/a,Could not find file,9,0,0.0,9,0,0.0,9,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.capacity,GroupCapacityPersistService,true,,,103,0,0.0,103,0,0.0,103,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.capacity,TenantCapacityPersistService.TenantCapacityRowMapper,n/a,n/a,Could not find file,9,0,0.0,9,0,0.0,9,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.capacity,TenantCapacityPersistService,true,,,84,0,0.0,84,0,0.0,84,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.capacity,CapacityService,true,,,210,0,0.0,210,0,0.0,210,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.capacity,GroupCapacityPersistService.new PreparedStatementCreator() {...},n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,4,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.capacity,GroupCapacityPersistService.new RowMapper() {...},n/a,n/a,Could not find file,5,0,0.0,5,0,0.0,5,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.capacity,GroupCapacityPersistService.new PreparedStatementCreator() {...},n/a,n/a,Could not find file,13,0,0.0,13,0,0.0,13,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.capacity,GroupCapacityPersistService.GroupCapacityRowMapper,n/a,n/a,Could not find file,9,0,0.0,9,0,0.0,9,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.capacity,TenantCapacityPersistService.new RowMapper() {...},n/a,n/a,Could not find file,5,0,0.0,5,0,0.0,5,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.capacity,TenantCapacityPersistService.new PreparedStatementCreator() {...},n/a,n/a,Could not find file,12,0,0.0,12,0,0.0,12,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.capacity,TenantCapacityPersistService.new PreparedStatementCreator() {...},n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,4,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.capacity,CapacityService.new Runnable() {...},n/a,n/a,Could not find file,6,0,0.0,6,0,0.0,6,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,ConfigInfoBaseEx,,,,0,19,1.0,0,19,1.0,4,15,0.7894736842105263
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,User,,,,0,7,1.0,0,7,1.0,0,7,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,ConfigKey,,,,0,16,1.0,0,16,1.0,5,11,0.6875
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,ConfigInfoEx,,,,0,19,1.0,0,19,1.0,4,15,0.7894736842105263
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,SubInfo,,,,3,13,0.8125,3,13,0.8125,0,16,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,ConfigInfoAggr,,,,24,48,0.6666666666666666,24,48,0.6666666666666666,31,41,0.5694444444444444
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,AuthType,,,,5,0,0.0,5,0,0.0,0,5,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,SampleResult,,,,0,4,1.0,0,4,1.0,0,4,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,ConfigInfo,,,,0,22,1.0,0,22,1.0,4,18,0.8181818181818182
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,ConfigAllInfo,,,,0,34,1.0,0,34,1.0,1,33,0.9705882352941176
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,Page,,,,0,14,1.0,0,14,1.0,0,14,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,ConfigHistoryInfo,,,,6,35,0.8536585365853658,6,35,0.8536585365853658,0,41,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,GroupkeyListenserStatus,,,,0,7,1.0,0,7,1.0,0,7,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,ConfigInfo4Beta,,,,0,10,1.0,0,10,1.0,1,9,0.9
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,HistoryContext,,,,0,38,1.0,0,38,1.0,0,38,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,ConfigInfoWrapper,,,,0,7,1.0,0,7,1.0,1,6,0.8571428571428571
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,RestPageResult,,,,0,20,1.0,0,20,1.0,0,20,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,SubscriberStatus,,,,0,22,1.0,0,22,1.0,6,16,0.7272727272727273
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,CacheItem,,,,0,35,1.0,0,35,1.0,0,35,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,ConfigInfo4Tag,,,,0,10,1.0,0,10,1.0,1,9,0.9
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,ConfigInfoChanged,,,,14,26,0.65,14,26,0.65,19,21,0.525
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,RestResult,,,,0,24,1.0,0,24,1.0,0,24,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,GroupInfo,,,,19,29,0.6041666666666666,19,29,0.6041666666666666,24,24,0.5
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,TenantInfo,,,,0,10,1.0,0,10,1.0,0,10,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,ACLInfo,,,,0,7,1.0,0,7,1.0,0,7,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,SameConfigPolicy,,,,4,0,0.0,4,0,0.0,0,4,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,ConfigInfoBase,,,,52,40,0.43478260869565216,52,40,0.43478260869565216,33,59,0.6413043478260869
nacos-config 1.1.0,com.alibaba.nacos.config.server.model,ConfigAdvanceInfo,,,,0,31,1.0,0,31,1.0,0,31,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.dump,DumpProcessor,n/a,n/a,Could not find file,59,3,0.04838709677419355,59,3,0.04838709677419355,62,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.dump,DumpChangeTask,n/a,n/a,Could not find file,1,1,0.5,1,1,0.5,0,2,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.dump,DumpService.MergeAllDataWorker,n/a,n/a,Could not find file,40,0,0.0,40,0,0.0,40,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.dump,DumpChangeProcessor,n/a,n/a,Could not find file,45,6,0.11764705882352941,45,6,0.11764705882352941,51,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.dump,DumpService,true,,,91,37,0.2890625,91,37,0.2890625,128,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.dump,DumpAllBetaProcessor,n/a,n/a,Could not find file,16,4,0.2,16,4,0.2,20,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.dump,DumpTask,,,,1,24,0.96,1,24,0.96,16,9,0.36
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.dump,DumpAllProcessor,n/a,n/a,Could not find file,25,4,0.13793103448275862,25,4,0.13793103448275862,29,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.dump,DumpAllTagProcessor,n/a,n/a,Could not find file,16,4,0.2,16,4,0.2,20,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.dump,DumpAllTagTask,n/a,n/a,Could not find file,1,1,0.5,1,1,0.5,0,2,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.dump,DumpAllBetaTask,n/a,n/a,Could not find file,1,1,0.5,1,1,0.5,0,2,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.dump,DumpAllTask,n/a,n/a,Could not find file,1,1,0.5,1,1,0.5,0,2,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.dump,DumpService.new Runnable() {...},n/a,n/a,Could not find file,7,0,0.0,7,0,0.0,7,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.dump,DumpService.new Runnable() {...},n/a,n/a,Could not find file,16,1,0.058823529411764705,16,1,0.058823529411764705,17,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.dump,DumpService.new Runnable() {...},n/a,n/a,Could not find file,2,1,0.3333333333333333,2,1,0.3333333333333333,3,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.dump,DumpService.new Runnable() {...},n/a,n/a,Could not find file,2,1,0.3333333333333333,2,1,0.3333333333333333,3,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.dump,DumpService.new Runnable() {...},n/a,n/a,Could not find file,14,0,0.0,14,0,0.0,14,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils.event,EventDispatcher.AbstractEventListener,n/a,n/a,Could not find file,0,3,1.0,0,3,1.0,0,3,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils.event,EventDispatcher,,,,11,15,0.5769230769230769,11,15,0.5769230769230769,9,17,0.6538461538461539
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils.event,EventDispatcher.Entry,n/a,n/a,Could not find file,6,4,0.4,6,4,0.4,6,4,0.4
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.notify,AsyncNotifyService.AsyncNotifyCallBack,n/a,n/a,Could not find file,38,0,0.0,38,0,0.0,38,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.notify,AsyncNotifyService,true,,,24,18,0.42857142857142855,24,18,0.42857142857142855,24,18,0.42857142857142855
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.notify,NotifySingleService.NotifySingleTask,n/a,n/a,Could not find file,22,0,0.0,22,0,0.0,22,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.notify,NotifyTask,,,,1,22,0.9565217391304348,5,18,0.782608695652174,0,23,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.notify,AsyncNotifyService.AsyncTask,n/a,n/a,Could not find file,25,0,0.0,25,0,0.0,25,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.notify,NotifyTaskProcessor,,,,20,15,0.42857142857142855,20,15,0.42857142857142855,20,15,0.42857142857142855
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.notify,NotifyService,,,,13,11,0.4583333333333333,13,11,0.4583333333333333,13,11,0.4583333333333333
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.notify,NotifySingleService.NotifyThreadFactory,n/a,n/a,Could not find file,6,0,0.0,6,0,0.0,6,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.notify,AsyncNotifyService.NotifySingleTask,n/a,n/a,Could not find file,5,18,0.782608695652174,4,19,0.8260869565217391,23,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.notify,NotifySingleService,,,,11,11,0.5,11,11,0.5,11,11,0.5
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.notify,AsyncNotifyService.NotifyThreadFactory,n/a,n/a,Could not find file,3,1,0.25,3,1,0.25,3,1,0.25
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.notify,NotifyService.HttpResult,n/a,n/a,Could not find file,0,4,1.0,0,4,1.0,4,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.notify,NotifySingleService.NotifyTaskProcessorWrapper,n/a,n/a,Could not find file,3,2,0.4,3,2,0.4,5,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.service.trace,ConfigTraceService,true,,,32,6,0.15789473684210525,32,6,0.15789473684210525,32,6,0.15789473684210525
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,RegexParser,,,,16,10,0.38461538461538464,13,13,0.5,12,14,0.5384615384615384
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,GroupKey2,,,,21,33,0.6111111111111112,21,33,0.6111111111111112,21,33,0.6111111111111112
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,TraceLogUtil,,,,0,3,1.0,0,3,1.0,3,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,SimpleReadWriteLock,,,,4,12,0.75,4,12,0.75,2,14,0.875
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,SimpleCache.CacheEntry,n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,0,4,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,SingletonRepository,,,,0,8,1.0,0,8,1.0,0,8,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,Protocol,,,,4,6,0.6,4,6,0.6,3,7,0.7
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,JSONUtils,,,,3,5,0.625,3,5,0.625,8,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,SimpleIPFlowData,,,,3,27,0.9,2,28,0.9333333333333333,30,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,SimpleCache,,,,6,5,0.45454545454545453,6,5,0.45454545454545453,1,10,0.9090909090909091
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,TimeoutUtils,,,,6,14,0.7,6,14,0.7,1,19,0.95
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,RequestUtil,,,,7,0,0.0,7,0,0.0,2,5,0.7142857142857143
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,RunningConfigUtils,,,,8,4,0.3333333333333333,8,4,0.3333333333333333,5,7,0.5833333333333334
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,MD5,,,,24,23,0.48936170212765956,24,23,0.48936170212765956,17,30,0.6382978723404256
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,SystemConfig,,,,22,0,0.0,22,0,0.0,22,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,SimpleFlowData.new Runnable() {...},n/a,n/a,Could not find file,2,1,0.3333333333333333,0,3,1.0,3,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,SimpleFlowData.new ThreadFactory() {...},n/a,n/a,Could not find file,0,5,1.0,0,5,1.0,5,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,ResponseUtil,,,,7,0,0.0,7,0,0.0,3,4,0.5714285714285714
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,IPUtil,,,,3,12,0.8,3,12,0.8,3,12,0.8
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,TimeUtils,,,,7,0,0.0,7,0,0.0,7,0,0.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,SingletonRepository.DataIdGroupIdCache,n/a,n/a,Could not find file,0,3,1.0,0,3,1.0,1,2,0.6666666666666666
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,ZipUtils.UnZipResult,n/a,n/a,Could not find file,0,10,1.0,0,10,1.0,4,6,0.6
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,PropertyUtil,,,,67,34,0.33663366336633666,67,34,0.33663366336633666,36,65,0.6435643564356436
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,GroupKey,,,,22,39,0.639344262295082,21,40,0.6557377049180327,22,39,0.639344262295082
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,AccumulateStatCount,,,,0,7,1.0,0,7,1.0,0,7,1.0
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,ContentUtils,,,,14,9,0.391304347826087,14,9,0.391304347826087,13,10,0.43478260869565216
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,ZipUtils,,,,28,7,0.2,35,0,0.0,17,18,0.5142857142857142
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,LogUtil,,,,1,23,0.9583333333333334,1,23,0.9583333333333334,1,23,0.9583333333333334
nacos-config 1.1.0,com.alibaba.nacos.config.server.utils,ZipUtils.ZipItem,n/a,n/a,Could not find file,0,10,1.0,0,10,1.0,4,6,0.6
