,,,Spring Components,,,Dcover No Jcover fuzz,time(Seconds):,1896,Dcover Jcover-fuzz,time(Seconds):,2514,Jcover test verification on,time(Seconds):,3614
nacos-naming 1.1.0,com.alibaba.nacos.naming.healthcheck.extend,HealthCheckExtendProvider,,,,23,22,0.4888888888888889,23,22,0.4888888888888889,21,24,0.5333333333333333
nacos-naming 1.1.0,com.alibaba.nacos.naming.acl,AuthChecker,,,,43,0,0.0,43,0,0.0,43,0,0.0
nacos-naming 1.1.0,com.alibaba.nacos.naming.acl,AuthInfo,,,,6,21,0.7777777777777778,4,23,0.8518518518518519,15,12,0.4444444444444444
nacos-naming 1.1.0,com.alibaba.nacos.naming.selector,NoneSelector,,,,0,2,1.0,0,2,1.0,0,2,1.0
nacos-naming 1.1.0,com.alibaba.nacos.naming.selector,SelectorJsonAdapter,,,,22,0,0.0,20,2,0.09090909090909091,11,11,0.5
nacos-naming 1.1.0,com.alibaba.nacos.naming.selector,LabelSelector.ExpressionInterpreter,n/a,n/a,Could not find file,39,26,0.4,38,27,0.4153846153846154,65,0,0.0
nacos-naming 1.1.0,com.alibaba.nacos.naming.selector,LabelSelector,,,,21,11,0.34375,21,11,0.34375,21,11,0.34375
nacos-address 1.1.0,com.alibaba.nacos.address,AddressServer,,,,3,0,0.0,3,0,0.0,3,0,0.0
nacos-address 1.1.0,com.alibaba.nacos.address.util,AddressServerParamCheckUtil,,,,4,9,0.6923076923076923,4,9,0.6923076923076923,1,12,0.9230769230769231
nacos-address 1.1.0,com.alibaba.nacos.address.misc,Loggers,,,,2,0,0.0,2,0,0.0,2,0,0.0
nacos-address 1.1.0,com.alibaba.nacos.address.component,AddressServerGeneratorManager,,,,10,23,0.696969696969697,7,26,0.7878787878787878,33,0,0.0
nacos-address 1.1.0,com.alibaba.nacos.address.component,AddressServerManager,,,,3,8,0.7272727272727273,0,11,1.0,0,11,1.0
nacos-address 1.1.0,com.alibaba.nacos.address.controller,ServerListController,,,,10,0,0.0,10,0,0.0,10,0,0.0
nacos-address 1.1.0,com.alibaba.nacos.address.controller,AddressServerClusterController,,,,47,0,0.0,47,0,0.0,47,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,HttpSimpleClient,,,,88,9,0.09278350515463918,88,9,0.09278350515463918,97,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,TimerService.new ThreadFactory() {...},n/a,n/a,Could not find file,4,1,0.2,4,1,0.2,5,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,ServerListManager,,,,105,91,0.4642857142857143,104,92,0.46938775510204084,178,18,0.09183673469387756
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,EventDispatcher.AbstractEventListener,n/a,n/a,Could not find file,3,0,0.0,3,0,0.0,3,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,ClientWorker,,,,238,0,0.0,238,0,0.0,238,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,SpasAdapter,,,,17,22,0.5641025641025641,14,25,0.6410256410256411,30,9,0.23076923076923078
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,ClientWorker.new Runnable() {...},n/a,n/a,Could not find file,6,0,0.0,6,0,0.0,6,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,ClientWorker.new ThreadFactory() {...},n/a,n/a,Could not find file,5,0,0.0,5,0,0.0,5,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,ClientWorker.new ThreadFactory() {...},n/a,n/a,Could not find file,5,0,0.0,5,0,0.0,5,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,HttpSimpleClient.HttpResult,n/a,n/a,Could not find file,0,10,1.0,0,10,1.0,10,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,CacheData.new Runnable() {...},n/a,n/a,Could not find file,25,0,0.0,25,0,0.0,25,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,ServerAddressIterator.RandomizedServerAddress,n/a,n/a,Could not find file,5,7,0.5833333333333334,5,7,0.5833333333333334,5,7,0.5833333333333334
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,EventDispatcher.AbstractEvent,n/a,n/a,Could not find file,2,0,0.0,2,0,0.0,2,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,CacheData,,,,41,62,0.6019417475728155,40,63,0.6116504854368932,32,71,0.6893203883495146
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,TimerService,,,,1,3,0.75,1,3,0.75,4,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,ClientWorker.LongPollingRunnable,n/a,n/a,Could not find file,48,0,0.0,48,0,0.0,48,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,LocalConfigInfoProcessor,,,,59,27,0.313953488372093,59,27,0.313953488372093,42,44,0.5116279069767442
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,ServerListManager.GetServerListTask,n/a,n/a,Could not find file,2,6,0.75,2,6,0.75,8,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,Limiter,,,,7,16,0.6956521739130435,7,16,0.6956521739130435,7,16,0.6956521739130435
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,ServerAddressIterator,n/a,n/a,Could not find file,4,7,0.6363636363636364,4,7,0.6363636363636364,1,10,0.9090909090909091
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,Limiter.new Callable() {...},n/a,n/a,Could not find file,0,2,1.0,0,2,1.0,0,2,1.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,ServerListManager.new Callable() {...},n/a,n/a,Could not find file,0,2,1.0,0,2,1.0,2,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,ManagerListenerWrap,n/a,n/a,Could not find file,15,0,0.0,15,0,0.0,5,10,0.6666666666666666
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,EventDispatcher,,,,21,7,0.25,21,7,0.25,28,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.impl,EventDispatcher.ServerlistChangeEvent,n/a,n/a,Could not find file,1,0,0.0,1,0,0.0,1,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.beat,BeatReactor.BeatTask,n/a,n/a,Could not find file,6,3,0.3333333333333333,6,3,0.3333333333333333,9,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.beat,BeatInfo,,,,0,29,1.0,0,29,1.0,1,28,0.9655172413793104
nacos-client 1.1.0,com.alibaba.nacos.client.naming.beat,BeatReactor.new ThreadFactory() {...},n/a,n/a,Could not find file,4,1,0.2,4,1,0.2,5,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.beat,BeatReactor,,,,13,7,0.35,13,7,0.35,20,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config,NacosConfigService,,,,148,0,0.0,148,0,0.0,148,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config,NacosConfigService.new Callable() {...},n/a,n/a,Could not find file,3,0,0.0,3,0,0.0,3,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config,NacosConfigService.new Callable() {...},n/a,n/a,Could not find file,2,0,0.0,2,0,0.0,2,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.common,GroupKey,,,,22,39,0.639344262295082,21,40,0.6557377049180327,22,39,0.639344262295082
nacos-client 1.1.0,com.alibaba.nacos.client.config.http,ServerHttpAgent.new Callable() {...},n/a,n/a,Could not find file,2,0,0.0,2,0,0.0,2,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.http,ServerHttpAgent.new TypeReference() {...},n/a,n/a,Could not find file,1,0,0.0,1,0,0.0,1,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.http,ServerHttpAgent.STSCredential,n/a,n/a,Could not find file,5,0,0.0,5,0,0.0,5,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.http,ServerHttpAgent,,,,169,16,0.08648648648648649,169,16,0.08648648648648649,175,10,0.05405405405405406
nacos-client 1.1.0,com.alibaba.nacos.client.config.http,MetricsHttpAgent,,,,33,0,0.0,33,0,0.0,6,27,0.8181818181818182
nacos-client 1.1.0,com.alibaba.nacos.client.monitor,MetricsMonitor,,,,5,7,0.5833333333333334,5,7,0.5833333333333334,5,7,0.5833333333333334
nacos-client 1.1.0,com.alibaba.nacos.client.identify,Base64,,,,45,117,0.7222222222222222,35,127,0.7839506172839507,40,122,0.7530864197530864
nacos-client 1.1.0,com.alibaba.nacos.client.identify,CredentialService,,,,25,26,0.5098039215686274,25,26,0.5098039215686274,18,33,0.6470588235294118
nacos-client 1.1.0,com.alibaba.nacos.client.identify,CredentialWatcher,,,,56,35,0.38461538461538464,56,35,0.38461538461538464,46,45,0.4945054945054945
nacos-client 1.1.0,com.alibaba.nacos.client.identify,Credentials,,,,0,21,1.0,0,21,1.0,0,21,1.0
nacos-client 1.1.0,com.alibaba.nacos.client.identify,CredentialWatcher.new TimerTask() {...},n/a,n/a,Could not find file,15,5,0.25,15,5,0.25,15,5,0.25
nacos-client 1.1.0,com.alibaba.nacos.client.identify,STSConfig,,,,8,30,0.7894736842105263,8,30,0.7894736842105263,38,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.identify,Constants,,,,1,0,0.0,1,0,0.0,1,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.identify,STSConfig.Singleton,n/a,n/a,Could not find file,0,1,1.0,0,1,1.0,1,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.filter.impl,ConfigFilterChainManager.VirtualFilterChain,n/a,n/a,Could not find file,9,0,0.0,9,0,0.0,3,6,0.6666666666666666
nacos-client 1.1.0,com.alibaba.nacos.client.config.filter.impl,ConfigFilterChainManager,,,,15,2,0.11764705882352941,15,2,0.11764705882352941,8,9,0.5294117647058824
nacos-client 1.1.0,com.alibaba.nacos.client.config.filter.impl,ConfigResponse,,,,0,17,1.0,0,17,1.0,0,17,1.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.filter.impl,ConfigRequest,,,,0,17,1.0,0,17,1.0,0,17,1.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.filter.impl,ConfigContext,,,,2,3,0.6,2,3,0.6,0,5,1.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.core,Balancer,,,,12,5,0.29411764705882354,12,5,0.29411764705882354,17,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.core,Balancer.RandomByWeight,n/a,n/a,Could not find file,6,3,0.3333333333333333,6,3,0.3333333333333333,9,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.core,EventDispatcher.new ThreadFactory() {...},n/a,n/a,Could not find file,0,4,1.0,0,4,1.0,4,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.core,ProtectMode,,,,0,6,1.0,0,6,1.0,0,6,1.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.core,PushReceiver,,,,18,10,0.35714285714285715,18,10,0.35714285714285715,28,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.core,EventDispatcher,,,,30,10,0.25,30,10,0.25,40,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.core,HostReactor.UpdateTask,n/a,n/a,Could not find file,15,5,0.25,15,5,0.25,20,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.core,HostReactor,,,,86,46,0.3484848484848485,86,46,0.3484848484848485,132,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.core,HostReactor.new ThreadFactory() {...},n/a,n/a,Could not find file,0,5,1.0,0,5,1.0,5,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.core,PushReceiver.PushPacket,n/a,n/a,Could not find file,0,1,1.0,0,1,1.0,1,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.core,EventDispatcher.Notifier,n/a,n/a,Could not find file,16,2,0.1111111111111111,16,2,0.1111111111111111,18,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.core,PushReceiver.new ThreadFactory() {...},n/a,n/a,Could not find file,0,5,1.0,0,5,1.0,5,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.logging.logback,LogbackNacosLogging,,,,5,5,0.5,5,5,0.5,5,5,0.5
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,IoUtils,,,,72,16,0.18181818181818182,88,0,0.0,56,32,0.36363636363636365
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,RandomUtils,,,,11,3,0.21428571428571427,14,0,0.0,14,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,InitUtils.new Runnable() {...},n/a,n/a,Could not find file,4,1,0.2,4,1,0.2,4,1,0.2
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,InitUtils.new Callable() {...},n/a,n/a,Could not find file,0,2,1.0,0,2,1.0,0,2,1.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,InitUtils.new Callable() {...},n/a,n/a,Could not find file,2,0,0.0,2,0,0.0,0,2,1.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,InitUtils.new Callable() {...},n/a,n/a,Could not find file,2,0,0.0,2,0,0.0,0,2,1.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,InitUtils.new Callable() {...},n/a,n/a,Could not find file,0,4,1.0,0,4,1.0,0,4,1.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,InitUtils.new Callable() {...},n/a,n/a,Could not find file,0,4,1.0,0,4,1.0,0,4,1.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,InitUtils.new Callable() {...},n/a,n/a,Could not find file,0,4,1.0,0,4,1.0,0,4,1.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,ThreadLocalRandom.new ThreadLocal() {...},n/a,n/a,Could not find file,0,2,1.0,2,0,0.0,2,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,ThreadLocalRandom.new Thread() {...},n/a,n/a,Could not find file,0,4,1.0,4,0,0.0,4,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,Chooser,,,,31,23,0.42592592592592593,54,0,0.0,54,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,ThreadLocalRandom,,,,20,46,0.696969696969697,66,0,0.0,66,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,InitUtils,,,,7,28,0.8,7,28,0.8,1,34,0.9714285714285714
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,GenericPoller,,,,1,6,0.8571428571428571,7,0,0.0,7,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,SignUtil.SigningAlgorithm,n/a,n/a,Could not find file,0,2,1.0,2,0,0.0,0,2,1.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,CollectionUtils,,,,32,2,0.058823529411764705,32,2,0.058823529411764705,12,22,0.6470588235294118
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,SignUtil,,,,8,6,0.42857142857142855,14,0,0.0,8,6,0.42857142857142855
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,UtilAndComs,,,,0,9,1.0,1,8,0.8888888888888888,9,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,JvmRandom,,,,15,20,0.5714285714285714,35,0,0.0,35,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,Pair,,,,0,6,1.0,6,0,0.0,0,6,1.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,Chooser.Ref,n/a,n/a,Could not find file,35,17,0.3269230769230769,52,0,0.0,52,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.utils,NetUtils,,,,3,4,0.5714285714285714,3,4,0.5714285714285714,7,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.net,NamingProxy,,,,165,96,0.367816091954023,141,120,0.45977011494252873,261,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.net,HttpClient.HttpResult,n/a,n/a,Could not find file,1,5,0.8333333333333334,1,5,0.8333333333333334,6,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.net,NamingProxy.new Callable() {...},n/a,n/a,Could not find file,0,2,1.0,0,2,1.0,2,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.net,NamingProxy.new TypeReference() {...},n/a,n/a,Could not find file,1,0,0.0,1,0,0.0,1,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.net,NamingProxy.new Callable() {...},n/a,n/a,Could not find file,0,2,1.0,0,2,1.0,2,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.net,NamingProxy.new Runnable() {...},n/a,n/a,Could not find file,0,3,1.0,0,3,1.0,3,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.net,NamingProxy.new ThreadFactory() {...},n/a,n/a,Could not find file,0,5,1.0,0,5,1.0,5,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.net,HttpClient,,,,34,52,0.6046511627906976,34,52,0.6046511627906976,76,10,0.11627906976744186
nacos-client 1.1.0,com.alibaba.nacos.client.logging.log4j2,Log4J2NacosLogging,,,,26,0,0.0,26,0,0.0,26,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.listener.impl,PropertiesListener,,,,11,0,0.0,11,0,0.0,11,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.utils,TenantUtil,,,,1,10,0.9090909090909091,1,10,0.9090909090909091,1,10,0.9090909090909091
nacos-client 1.1.0,com.alibaba.nacos.client.utils,AppNameUtils,,,,10,19,0.6551724137931034,10,19,0.6551724137931034,10,19,0.6551724137931034
nacos-client 1.1.0,com.alibaba.nacos.client.utils,JSONUtils,,,,3,4,0.5714285714285714,7,0,0.0,7,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.utils,ParamUtil.new Callable() {...},n/a,n/a,Could not find file,2,0,0.0,2,0,0.0,2,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.utils,StringUtils,,,,49,40,0.449438202247191,74,15,0.16853932584269662,45,44,0.4943820224719101
nacos-client 1.1.0,com.alibaba.nacos.client.utils,ParamUtil,,,,38,43,0.5308641975308642,42,39,0.48148148148148145,42,39,0.48148148148148145
nacos-client 1.1.0,com.alibaba.nacos.client.utils,IPUtil,,,,2,7,0.7777777777777778,3,6,0.6666666666666666,1,8,0.8888888888888888
nacos-client 1.1.0,com.alibaba.nacos.client.utils,EnvUtil,,,,38,4,0.09523809523809523,42,0,0.0,2,40,0.9523809523809523
nacos-client 1.1.0,com.alibaba.nacos.client.utils,LogUtils,,,,9,13,0.5909090909090909,9,13,0.5909090909090909,9,13,0.5909090909090909
nacos-client 1.1.0,com.alibaba.nacos.client.utils,TemplateUtils,,,,13,4,0.23529411764705882,13,4,0.23529411764705882,8,9,0.5294117647058824
nacos-client 1.1.0,com.alibaba.nacos.client.logging,AbstractNacosLogging,,,,2,12,0.8571428571428571,2,12,0.8571428571428571,2,12,0.8571428571428571
nacos-client 1.1.0,com.alibaba.nacos.client.naming.cache,DiskCache,,,,49,13,0.20967741935483872,45,17,0.27419354838709675,12,50,0.8064516129032258
nacos-client 1.1.0,com.alibaba.nacos.client.naming.cache,ConcurrentDiskUtil,,,,82,5,0.05747126436781609,82,5,0.05747126436781609,31,56,0.6436781609195402
nacos-client 1.1.0,com.alibaba.nacos.client.naming.backups,FailoverReactor,,,,4,18,0.8181818181818182,4,18,0.8181818181818182,22,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.backups,FailoverReactor.new Runnable() {...},n/a,n/a,Could not find file,10,1,0.09090909090909091,10,1,0.09090909090909091,11,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.backups,FailoverReactor.new ThreadFactory() {...},n/a,n/a,Could not find file,0,5,1.0,0,5,1.0,5,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.backups,FailoverReactor.FailoverFileReader,n/a,n/a,Could not find file,37,0,0.0,37,0,0.0,37,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.backups,FailoverReactor.DiskFileWriter,n/a,n/a,Could not find file,12,1,0.07692307692307693,12,1,0.07692307692307693,13,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming.backups,FailoverReactor.SwitchRefresher,n/a,n/a,Could not find file,23,7,0.23333333333333334,23,7,0.23333333333333334,30,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.utils,ParamUtils,,,,48,14,0.22580645161290322,16,46,0.7419354838709677,23,39,0.6290322580645161
nacos-client 1.1.0,com.alibaba.nacos.client.config.utils,SnapShotSwitch,,,,4,2,0.3333333333333333,4,2,0.3333333333333333,1,5,0.8333333333333334
nacos-client 1.1.0,com.alibaba.nacos.client.config.utils,MD5,,,,13,24,0.6486486486486487,13,24,0.6486486486486487,6,31,0.8378378378378378
nacos-client 1.1.0,com.alibaba.nacos.client.config.utils,JVMUtil,,,,2,7,0.7777777777777778,2,7,0.7777777777777778,2,7,0.7777777777777778
nacos-client 1.1.0,com.alibaba.nacos.client.config.utils,ContentUtils,,,,14,10,0.4166666666666667,12,12,0.5,13,11,0.4583333333333333
nacos-client 1.1.0,com.alibaba.nacos.client.config.utils,ConcurrentDiskUtil,,,,88,6,0.06382978723404255,88,6,0.06382978723404255,94,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.config.utils,IOUtils,,,,39,14,0.2641509433962264,39,14,0.2641509433962264,13,40,0.7547169811320755
nacos-client 1.1.0,com.alibaba.nacos.client.naming,NacosNamingService,,,,97,65,0.4012345679012346,97,65,0.4012345679012346,162,0,0.0
nacos-client 1.1.0,com.alibaba.nacos.client.naming,NacosNamingMaintainService,,,,63,0,0.0,63,0,0.0,63,0,0.0
nacos-console 1.1.0,com.alibaba.nacos,Nacos,,,,3,0,0.0,3,0,0.0,3,0,0.0
nacos-console 1.1.0,com.alibaba.nacos.console.security,JwtAuthenticationEntryPoint,,,,5,0,0.0,5,0,0.0,0,5,1.0
nacos-console 1.1.0,com.alibaba.nacos.console.security,CustomUserDetailsServiceImpl,true,,,5,0,0.0,5,0,0.0,5,0,0.0
nacos-console 1.1.0,com.alibaba.nacos.console.security,CustomAuthenticationProvider,,,,8,0,0.0,8,0,0.0,6,2,0.25
nacos-console 1.1.0,com.alibaba.nacos.console.security,CustomUserDetails,,,,0,10,1.0,0,10,1.0,0,10,1.0
nacos-console 1.1.0,com.alibaba.nacos.console.filter,JwtAuthenticationTokenFilter,,,,14,3,0.17647058823529413,14,3,0.17647058823529413,17,0,0.0
nacos-console 1.1.0,com.alibaba.nacos.console.config,WebSecurityConfig,,,,18,1,0.05263157894736842,18,1,0.05263157894736842,19,0,0.0
nacos-console 1.1.0,com.alibaba.nacos.console.model,Namespace,,,,0,28,1.0,2,26,0.9285714285714286,0,28,1.0
nacos-console 1.1.0,com.alibaba.nacos.console.model,NamespaceAllInfo,,,,0,8,1.0,0,8,1.0,3,5,0.625
nacos-console 1.1.0,com.alibaba.nacos.console.controller,NamespaceController,,true,,30,0,0.0,30,0,0.0,8,22,0.7333333333333333
nacos-console 1.1.0,com.alibaba.nacos.console.controller,ServerStateController,,,,0,7,1.0,0,7,1.0,0,7,1.0
nacos-console 1.1.0,com.alibaba.nacos.console.controller,AuthController,,,,16,0,0.0,16,0,0.0,4,12,0.75
nacos-console 1.1.0,com.alibaba.nacos.console.controller,HealthController,,,,19,6,0.24,19,6,0.24,25,0,0.0
nacos-console 1.1.0,com.alibaba.nacos.console.utils,PasswordEncoderUtil,,,,3,0,0.0,3,0,0.0,1,2,0.6666666666666666
nacos-console 1.1.0,com.alibaba.nacos.console.utils,JwtTokenUtils,,,,32,7,0.1794871794871795,32,7,0.1794871794871795,30,9,0.23076923076923078
